key,zh-CN,en-US
db.api,API 数据源,API Data Source
db.spanner,Google Spanner,Google Spanner
db.mongodb,MongoDB,MongoDB
db.custom,自定义数据源,Custom Data Source
nav.ai,🤖 AI,🤖 AI
ai.hero.title,Erupt AI 大模型深度集成,Erupt AI Deep LLM Integration
ai.hero.subtitle,将大模型能力无缝融入低代码开发，让 AI 赋能每一个业务场景,"Seamlessly integrate LLM capabilities into low-code development, empowering every business scenario with AI"
ai.hero.btn.doc,查看文档,Documentation
ai.hero.btn.demo,在线体验,Live Demo
ai.core.title,核心 AI 能力,Core AI Capabilities
ai.core.subtitle,开箱即用的多模型 · 多工具 · 全场景 AI 能力,"Multi-model · Multi-tool · Full-scenario AI capabilities, ready out of the box"
ai.stat.llms,主流大模型,Mainstream LLMs
ai.stat.quickstart,快速集成,Quick Integration
ai.stat.agent,智能体引擎,Agent Engine
ai.stat.mcp,协议原生支持,Native Protocol
ai.core.multillm.title,多 LLM 支持,Multi-LLM Support
ai.core.multillm.desc,兼容所有主流大模型，OpenAI / Claude / Gemini / DeepSeek / 通义千问等，统一接口一键切换,"Compatible with all mainstream LLMs — OpenAI / Claude / Gemini / DeepSeek / Qwen — unified API, one-click switching"
ai.core.context.title,多轮对话上下文,Multi-turn Context
ai.core.context.desc,完整的多轮对话上下文管理，AI 始终理解对话历史，渐进式构建复杂业务逻辑,"Complete multi-turn dialogue context management, AI always understands conversation history for progressive complex logic building"
ai.core.agent.title,Agent 智能体,AI Agent
ai.core.agent.desc,基于 ReAct 模式的自主推理 Agent，可拆解复杂任务、制定计划、调用工具并迭代优化直至完成,"Autonomous reasoning Agent based on ReAct pattern, decomposes complex tasks, plans, invokes tools and iterates until completion"
ai.core.mcp.title,MCP 协议,MCP Protocol
ai.core.mcp.desc,同时支持 MCP Server 与 Client，标准化工具注册与发现，安全连接外部 AI 生态,"Supports both MCP Server and Client, standardized tool registration and discovery, securely connects to external AI ecosystems"
ai.core.interactive.title,交互式对话,Interactive Chat
ai.core.interactive.desc,内置流式响应的对话界面，支持 Markdown 渲染、代码高亮，打造沉浸式 AI 交互体验,Built-in streaming chat interface with Markdown rendering and code highlighting for immersive AI interaction experience
ai.core.systemprompt.title,System Prompt,System Prompt
ai.core.systemprompt.desc,灵活配置系统提示词，定义 AI 角色、行为边界与输出格式，精准控制每一次对话,"Flexibly configure system prompts to define AI roles, behavior boundaries, and output formats for precise control of every conversation"
ai.core.opensource.title,完全开源,Open Source
ai.core.opensource.desc,基于 Apache 2.0 协议完全开源，社区驱动持续迭代，源码透明无商业限制,"Fully open source under Apache 2.0 license, community-driven continuous iteration, transparent source code with no commercial restrictions"
ai.core.tools.title,自定义 Tools,Custom Tools
ai.core.tools.desc,通过注解声明即可将 Java 方法注册为 AI 工具，支持运行时动态注册，按需扩展 AI 能力,"Register Java methods as AI tools via annotation declarations, support runtime dynamic registration, extend AI capabilities on demand"
ai.arch.title,技术架构,Technical Architecture
ai.arch.desc,Erupt AI 采用分层架构设计，将大模型能力与低代码框架深度融合,"Erupt AI uses layered architecture design, deeply integrating LLM capabilities with the low-code framework"
ai.mcp.title,MCP 协议支持,MCP Protocol Support
ai.mcp.subtitle,Model Context Protocol — 让 AI 拥有标准化的外部工具调用能力,Model Context Protocol — Giving AI standardized external tool invocation capabilities
ai.mcp.what.title,什么是 MCP？,What is MCP?
ai.mcp.what.desc,MCP（Model Context Protocol）是一种标准化协议，允许大模型通过统一接口调用外部工具与服务。Erupt 深度集成 MCP 协议，让 AI 能安全、高效地访问数据库、API、文件系统等各类资源,"MCP (Model Context Protocol) is a standardized protocol that allows LLMs to invoke external tools and services through a unified interface. Erupt deeply integrates MCP protocol, enabling AI to securely and efficiently access databases, APIs, file systems and other resources"
ai.mcp.server.title,MCP Server,MCP Server
ai.mcp.server.desc,Erupt 作为 MCP Server 对外暴露数据管理能力，任何兼容 MCP 协议的 AI 客户端均可接入,Erupt acts as an MCP Server exposing data management capabilities. Any MCP-compatible AI client can connect
ai.mcp.client.title,MCP Client,MCP Client
ai.mcp.client.desc,Erupt 同时作为 MCP Client，可调用外部 MCP 服务扩展 AI 能力边界，如搜索引擎、知识库、第三方 API 等,"Erupt also acts as an MCP Client, invoking external MCP services to extend AI capability boundaries such as search engines, knowledge bases, and third-party APIs"
ai.mcp.feature1.title,标准化工具注册,Standardized Tool Registration
ai.mcp.feature1.desc,通过注解声明即可将 Java 方法注册为 MCP 工具，AI 可自动发现并调用,Register Java methods as MCP tools through annotation declarations. AI can auto-discover and invoke them
ai.mcp.feature2.title,安全沙箱执行,Secure Sandbox Execution
ai.mcp.feature2.desc,所有工具调用均在安全沙箱中执行，支持权限控制与调用审计,All tool invocations execute in a secure sandbox with permission control and audit logging
ai.mcp.feature3.title,动态工具编排,Dynamic Tool Orchestration
ai.mcp.feature3.desc,支持运行时动态注册与注销工具，根据业务场景灵活调整 AI 可用能力,"Support runtime dynamic registration and deregistration of tools, flexibly adjusting AI capabilities based on business scenarios"
ai.react.title,ReAct 动态工具调用,ReAct Dynamic Tool Invocation
ai.react.subtitle,Reasoning + Acting — AI 自主推理、规划与执行,"Reasoning + Acting — AI autonomous reasoning, planning and execution"
ai.react.desc,Erupt AI 采用 ReAct（Reasoning and Acting）模式，让大模型不仅能思考，还能自主调用工具执行操作。AI 会分析用户意图，制定执行计划，逐步调用工具完成复杂任务,"Erupt AI adopts the ReAct (Reasoning and Acting) pattern, enabling LLMs to not only think but also autonomously invoke tools. AI analyzes user intent, formulates execution plans, and progressively calls tools to complete complex tasks"
ai.react.step1.title,推理 Reasoning,Reasoning
ai.react.step1.desc,AI 分析用户输入，理解意图，拆解任务目标,"AI analyzes user input, understands intent, and decomposes task goals"
ai.react.step2.title,规划 Planning,Planning
ai.react.step2.desc,选择合适的工具与执行顺序，制定执行计划,"Selects appropriate tools and execution order, formulates execution plan"
ai.react.step3.title,执行 Acting,Acting
ai.react.step3.desc,调用工具获取结果，观察反馈,"Invokes tools to get results, observes feedback"
ai.react.step4.title,迭代 Iterating,Iterating
ai.react.step4.desc,根据结果继续推理，循环直至任务完成,"Continues reasoning based on results, loops until task completion"
ai.react.example.title,实际场景示例,Real-world Example
ai.react.example.user,用户：帮我查看上个月销售额超过10万的客户，并生成一份分析报告,User: Show me customers with sales over 100k last month and generate an analysis report
ai.react.example.thought1,思考：需要先查询数据库获取上月销售数据，筛选出超过10万的记录,"Thought: Need to query the database for last month's sales data, filter records over 100k"
ai.react.example.action1,执行：调用数据查询工具 → SQL: SELECT * FROM sales WHERE amount > 100000 AND month = last_month,Action: Call data query tool → SQL: SELECT * FROM sales WHERE amount > 100000 AND month = last_month
ai.react.example.observe1,观察：获得 23 条符合条件的客户记录,Observation: Got 23 matching customer records
ai.react.example.thought2,思考：需要对数据进行统计分析，生成报告,Thought: Need to perform statistical analysis on data and generate report
ai.react.example.action2,执行：调用数据分析工具 → 生成销售趋势、客户分布等图表,"Action: Call data analysis tool → Generate sales trends, customer distribution charts"
ai.react.example.result,结果：生成完整的分析报告，包含数据汇总、趋势图表和建议,"Result: Generated complete analysis report with data summary, trend charts and recommendations"
nav.aiclaw,🦞 AI Claw,🦞 AI Claw
claw.hero.subtitle,通过自然语言直接驱动服务器，操作注解驱动的数据与业务——像与同事对话一样简单,"Drive your server with natural language — query, write and operate annotation-driven data as if chatting with a colleague"
claw.badge.nlp,自然语言交互,Natural Language
claw.badge.shell,Shell 执行,Shell Execution
claw.badge.file,文件操作,File Operations
claw.badge.data,数据驱动,Data Driven
claw.badge.skills,自定义 Skills,Custom Skills
claw.hero.btn.doc,查看文档,Documentation
claw.demo.title,看看它能做什么,See It in Action
claw.demo.subtitle,输入自然语言，AI Claw 自动解析意图、调用技能、返回结果,"Type natural language — AI Claw parses intent, invokes skills, and returns results"
claw.feat.title,核心能力,Core Capabilities
claw.feat.subtitle,像与同事对话一样简单——AI Claw 让自然语言成为服务器的控制台,As simple as chatting with a colleague — AI Claw turns natural language into a server console
claw.feat.f1.title,自然语言交互,Natural Language
claw.feat.f1.desc,用一句话完成复杂的服务器操作，无需记忆命令语法，AI 自动理解意图并执行,Complete complex server operations with a sentence. No memorizing syntax — AI understands intent and acts
claw.feat.f2.title,数据驱动操作,Data Operations
claw.feat.f2.desc,直接操作 Erupt 注解驱动的业务数据，增删改查一步到位，数据与业务逻辑无缝贯通,"Directly manipulate Erupt annotation-driven business data. Create, read, update and delete — all in one natural command"
claw.feat.f3.title,Shell 命令执行,Shell Execution
claw.feat.f3.desc,支持执行系统级 Shell 命令，实现服务器运维自动化，让 AI 成为你的运维助手,Execute system-level shell commands for server operations automation — AI becomes your ops assistant
claw.feat.f4.title,文件读写操作,File Operations
claw.feat.f4.desc,读取与写入服务器文件，支持日志分析、配置修改等常见运维场景，开箱即用,"Read and write server files. Analyze logs, modify configs and more, all through natural language"
claw.feat.f5.title,自定义 Skills,Custom Skills
claw.feat.f5.desc,通过 Skills 扩展机制注册自定义能力，无限扩展 AI Claw 的操作边界,Register custom capabilities via the Skills extension — expand AI Claw's boundaries without limits
claw.skills.title,Skills 扩展体系,Skills Extension System
claw.skills.subtitle,通过注解声明自定义技能，将任意 Java 方法注册为 AI 可调用的操作,Declare custom skills via annotations — register any Java method as an AI-callable operation
claw.skills.how,一个注解，注册自定义技能,"One annotation, one skill"
claw.skills.desc,通过 @Skill 注解将任意 Java 方法注册为 AI Claw 的可调用技能。AI 能自动发现技能、理解参数含义，并在对话中按需调用。,"Use the @Skill annotation to register any Java method as a callable skill. AI auto-discovers skills, understands parameters, and invokes them on demand."
claw.skills.points,自动发现与描述生成|参数类型自动推断|运行时动态注册|权限与安全控制,Auto discovery & description|Auto parameter type inference|Dynamic registration at runtime|Permission & security control
claw.cta.title,立即接入 AI Claw,Get Started with AI Claw
claw.cta.subtitle,几行配置，让自然语言接管你的服务器,A few lines of config to let natural language take over your server
claw.cta.doc,查看完整文档 →,Full Documentation →
claw.cta.also_ai,← 查看 Erupt AI,← Erupt AI
nav.cube,◈ Cube,◈ Cube
cube.hero.sub,拖拽即分析，注解即模型。,"Inspired by Google Looker's semantic layer, Erupt Cube brings professional-grade big data analytics to the Java ecosystem — define models with annotations, analyze with drag-and-drop."
cube.hero.btn.demo,在线演示,Live Demo
cube.stat.model,语义建模,Semantic Model
cube.stat.dim,维度定义,Dimension
cube.stat.measure,指标聚合,Measure
cube.stat.nosql,分析师无需写 SQL,Analysts skip SQL
cube.problem.title,语义模型解决了什么问题,What Semantic Models Solve
cube.problem.desc,没有语义层，每个人写自己的 SQL，口径不一致、逻辑到处复制、改一张表要改十个报表。语义模型把指标定义一次，全局复用。,"Without a semantic layer, every analyst writes their own SQL — inconsistent metrics, duplicated logic, fragile reports. A semantic model defines metrics once and shares them everywhere."
cube.table.th.aspect,维度,Aspect
cube.table.th.without,没有语义模型,Without Semantic Model
cube.table.th.with,有语义模型,With Semantic Model
cube.roles.title,各司其职，效率倍增,"Clear Roles, Maximum Efficiency"
cube.roles.desc,数据工程师专注构建可复用的语义模型，数据分析师基于模型自助分析——两个角色分工明确，无需相互等待。,"Data engineers build reusable semantic models; analysts self-serve on top. Clear separation of concerns, no waiting for each other."
cube.roles.eng.title,数据工程师,Data Engineer
cube.roles.eng.points,用 @EruptCube 定义数据源与 SQL|用 @Dimension 声明可分组、可筛选的维度|用 @Measure 封装聚合指标逻辑|业务指标沉淀为标准化可复用资产|修改表结构只需改模型层，一处改处处生效,Define data source and SQL with @EruptCube|Declare groupable/filterable dimensions with @Dimension|Encapsulate aggregation logic with @Measure|Standardize business metrics as reusable assets|Schema changes only require updating the model layer
cube.roles.ana.title,数据分析师,Data Analyst
cube.roles.ana.points,基于语义层自助完成可视化分析|无需关心底层 SQL 实现细节|拖拽维度和指标即可生成图表|所有指标口径统一，不再争论数字|专注业务洞察，而非技术实现,"Self-serve visualization on top of the semantic layer|No need to understand underlying SQL|Drag dimensions and measures to build charts|Consistent metrics — no more arguing about numbers|Focus on business insights, not technical details"
cube.anno.title,四个注解，构建完整分析体系,"Four Annotations, Complete Analytics Stack"
cube.anno.desc,没有新语言，没有新 DSL，Java 开发者开箱即用。,"No new language, no new DSL. Works out of the box for any Java developer."
cube.anno.a1.title,声明数据立方体,Declare a Data Cube
cube.anno.a1.desc,绑定 SQL 数据源（支持子查询或直接引用表），声明对外暴露的查询视图。,Bind a SQL data source (subquery or table reference) and declare exposed query views.
cube.anno.a2.title,定义分析维度,Define Analysis Dimensions
cube.anno.a2.desc,声明可用于分组和筛选的字段，支持日期、字符串、数值类型自动推断。,"Declare fields for grouping and filtering. Type inference handles date, string, and number automatically."
cube.anno.a3.title,封装聚合指标,Encapsulate Aggregation Measures
cube.anno.a3.desc,将 count、sum、avg、复合表达式等聚合逻辑封装为可复用指标，一处定义全局生效。,"Encapsulate count, sum, avg, and compound expressions as reusable measures — define once, use everywhere."
cube.anno.a4.title,运行时查询参数,Runtime Query Parameters
cube.anno.a4.desc,声明运行时动态传入的查询条件，支持枚举选项，让语义模型更灵活。,"Declare runtime filter parameters with optional enum choices for flexible, parameterized queries."
cube.code.title,一个完整的语义模型,A Complete Semantic Model
cube.code.desc,多表 JOIN 查询、多个维度与指标，全部通过注解声明，无需编写任何 Controller 或 Service。,"Multi-table JOIN, dimensions and measures — all declared with annotations. Zero Controller or Service code required."
cube.flow.title,从建模到洞察，全程无摩擦,"From Model to Insight, Zero Friction"
cube.flow.desc,过去需要多方协同数周才能完成的 BI 链路，现在一个工程师一天内搞定。,What used to require weeks of cross-team coordination now takes a single engineer a day.
cube.flow.steps,🗃️:分析 SQL 数据源|⬡:@EruptCube 声明模型|📐:@Dimension 定义维度|📊:@Measure 封装指标|🖱️:拖拽生成图表|💡:业务洞察,🗃️:Analyze SQL source|⬡:@EruptCube model|📐:@Dimension fields|📊:@Measure metrics|🖱️:Drag & drop charts|💡:Business insights
cube.cmp.title,三方横向对比,Three-Way Comparison
cube.cmp.desc,Google Looker、Cube.dev 与 Erupt Cube 都实现了语义层理念，但工程能力天差地别。注解方案在 IDE 支持、版本管理、动态性和继承上全面领先。,"Google Looker, Cube.dev, and Erupt Cube all implement the semantic layer concept — but their engineering capabilities differ dramatically. Annotations lead on IDE support, versioning, dynamic models, and inheritance."
cube.cmp.col.feature,能力对比,Capability
cube.viz.title,强大的可视化能力,Powerful Visualization
cube.viz.desc,从维度指标到可交互仪表盘，全程拖拽完成，无需前端代码。,"From dimensions and measures to interactive dashboards — all by drag-and-drop, no frontend code."
cube.viz.f1.name,拖拽构建,Drag & Drop
cube.viz.f1.desc,从字段列表拖入维度和指标，即刻生成图表，无需配置代码,Drag dimensions and measures onto a canvas — charts appear instantly
cube.viz.f2.name,栅格布局,Grid Layout
cube.viz.f2.desc,仪表盘基于栅格系统排列，卡片自动对齐，整洁美观,"Dashboard cards snap to a grid — auto-aligned, pixel-perfect"
cube.viz.f3.name,自由缩放,Free Resize
cube.viz.f3.desc,拖动卡片边角即可调整大小，按需分配各图表的占比空间,Drag card corners to resize — allocate space however the data demands
cube.viz.f4.name,所见即所得,WYSIWYG
cube.viz.f4.desc,编辑模式与预览模式实时同步，调整即见效果，无需刷新,Edit and preview are always in sync — what you build is what users see
cube.viz.f5.name,多图表类型,Rich Chart Types
cube.viz.f5.desc,柱状图、折线图、饼图、散点图等多种图表类型开箱即用,"Bar, line, pie, scatter and more — pick the right chart for any data shape"
cube.viz.f6.name,多维过滤器,Multi-dim Filters
cube.viz.f6.desc,下拉、日期范围、数值区间等多种过滤器，支持联动过滤,"Dropdown, date range, numeric range filters with cross-chart linkage"
cube.db.title,广泛的数据库支持,Broad Database Support
cube.db.desc,无论是 OLAP 大数据仓库、传统关系型数据库、国产数据库还是云原生数仓，Erupt Cube 均可直接接入，无需额外适配。,"Whether OLAP warehouses, traditional RDBMS, domestic databases, or cloud-native DWs — Erupt Cube connects directly with no extra adapters."
cube.cta.title,准备好构建语义模型了吗？,Ready to Build Your Semantic Model?
cube.cta.desc,演示地址已部署完整的 Cube 示例，直接体验拖拽分析。,The live demo includes complete Cube examples. try drag-and-drop analytics now.
cube.cta.demo,立即体验 →,Try Live Demo →
cube.cta.doc,阅读文档,Documentation
cube.demo.tip,账号：cube<br>密码：cube,Username: cube<br>Password: cube
lang.zh,中文,中文
lang.en,English,English
